nationality;male;female;comments
Абазины;абазин;абазинка;
Абхазы;абхазец, абхаз;абхазка;
Аварцы;аварец;аварка;
Австралийцы;австралиец;австралийка;
Австрийцы;австриец;австрийка;
Агулы;агул, агулец;агулка;
Аджарцы;аджарец;аджарка;
Адыгейцы;адыгеец, адыг;адыгейка;
Азербайджанцы, Кавказские татары, Закавказские татары, Адербейджанские татары, Азербайджанские татары;азербайджанец, кавказский татарин, закавказский татарин, адербейджанский татарин, азербайджанский татарин;азербайджанка, кавказская татарка, закавказская татарка, адербейджанская татарка, азербайджанская татарка;
Айни;айнь;айнь;
Айны;айн;айна, айнка;
Аккинцы, ауховцы;аккинец, ауховец;аккинка, ауховка;
Албанцы;албанец;албанка;
Алеуты;алеут;алеутка;
Алтайцы, Алтайские татары, Ойроты, Ойраты;алтаец, алтайский татарин, ойрот, ойрат;алтайка, алтайская татарка, ойротка, ойратка;
Алюторцы;алюторец;алюторка;
Американцы;американец;американка;
Англичане;англичанин;англичанка;
Ангольцы;анголец;анголка;
Андийцы;андиец;андийка;
Андоррцы;андоррец;андоррка;
Арабы;араб;арабка;
Арабы среднеазиатские;араб среднеазиатский;арабка среднеазиатская;
Аргентинцы;аргентинец;аргентинка;
Армыны;армын;армынка;
Армяне;армянин;армянка;
Аромуны;аромун;аромунка;
Арумыны;арумын;арумынка;
Арчинцы;арчинец;арчинка;
Ассирийцы, Айсоры;ассириец, айсор;ассирийка, айсорка;
Астраханские татары;астраханский татарин;астраханская татарка;
Афары;афар;афарка;
Афганцы;афганец;афганка;
Ахвахцы;ахвахец;ахваховка;
Ачех, Аче, Ачесцы, Ачехцы, Ачины;ачех, аче, ачесец, ачех, ачин, ачеец;ачех, аче, аческа ачешка, ачинка;
Багулалы;багулалец;багулалка;
Баджо, Баджао, Баджау;баджо, баджао, баджау;баджо, баджао, баджау;
Байхун;байхун;байхун;
Балкарцы, Горские татары;балкарец, балкар, горский татарин;балкарка, горская татарка;
Бангладешцы;бангладешец;бангладешка;
Баски;баск;баскийка;
Башкиры;башкир, башкирец;башкирка;
Бежитинцы, Капучины;бежитинец, капучинец;бежитинка, капучинка;
Белорусы;белорус, беларус;белоруска, белaруска, беларуска;
Белуджи;белуджиец;белуджийка;
Белые калмыки;белый калмык;белая калмычка;
Бельгийцы;бельгиец;бельгийка;
Бена;бена;бена;
Бенгальцы;бенгалец;бенгалка;
Бенинцы;бенинец;бенинка;
Берберы;бербер;берберка;
Бесермяне;бесермянин;бесермянка;
Бессарабы;бессараб;бессарабка;
Бирманцы;бирманец;бирманка;
Бисау-гвинейцы;бисау-гвинеец;бисау-гвинейка;
Биюе;биюе;биюе;
Бобо;бобо;бобо;
Болгары;болгарин;болгарка;
Боливийцы;боливиец;боливийка;
Боснийцы, Босанцы, Муслимане;босниец, босанец, муслиманин;боснийка, босанка, муслиманка;
Ботлихцы;ботлихец;ботлихец;
Ботсванцы;ботсванец;ботсванка;
Бразильцы;бразилец;бразилианка;
Бретонцы;бретонец;бретонка;
Британцы;британец;британка;
Булгары;булгар;булгарка;
Буркинабцы;буркинабец;буркинабка;
Бурундийцы;бурундиец;бурундийка;
Буры;бур;бурка;
Бурят-монголы;бурят-монгол;бурят-монголка;
Буряты;бурят;бурятка;
Валахи, Влахи, Волохи;валах, влах, волох;валашка, влашка, волошка;
Валлийцы, Уэльсцы;валлиец, уэльсец;валлийка, уэльска;
Валлонцы;валлонец;валлонка;
Венгры;венгр, венгерец;венгерка;
Венесуэльцы;венесуэлец;венесуэлка;
Вепсы;вепс;вепс;
Водь;водь;водь;
Вьетнамцы;вьетнамец;вьетнамка;
Габонцы;габонец;габонка;
Гагаузы;гагауз;гагаузка;
Гаитяне;гаитянец;гаитянка;
Галисийцы;галисиец;галисийка;
Галичане;галичанин;галичанка;
Гальего;гальего;гальего;
Гамбийцы;гамбиец;гамбийка;
Ганцы;ганец;ганка;
Гватемальцы;гватемалец;гватемалка;
Гвинейцы;гвинеец;гвинейка;
Германошвейцарцы;германошвейцарец;германошвейцарка;
Гинухцы;гинухец;гинухец;
Годоберинцы;годоберинец;годоберинка;
Голландцы;голландец;голландка;
Гондурасцы;гондурасец;гондураска;
Горные марийцы;горный мариец;горная марийка;
Горские евреи;горский еврей;горская еврейка;
Греки;грек;гречанка;
Греки-урумы;грек-урум;гречанка-урума;
Грузинские евреи;грузинский еврей;грузинская еврейка;
Грузины;грузин;грузинка;
Гунзибцы;гунзибец;гунзибка;
Гураны;гуран;гуранка;https://ru.wikipedia.org/wiki/Гураны
Гэлы;гэл;гэлка;
Дагестанцы;дагестанец;дагестанка;
Даргинцы;даргинец;даргинка;
Датчане;датчанин;датчанка;
Дауры;даур;даура;
Джекцы;джекц;джекца;
Джибутинцы;джибутинец;джибутинка;
Долганы;долганец, долган, долганин;долганка;
Доминиканцы;доминиканец;доминиканка;
Дун;дун;дун;
Дунгане;дунганин, дунган;дунганка;
Евреи;еврей;еврейка;
Езиды, Йезиды;езид, йезид;езидка, йезидка;
Забайкальские казаки;забайкальский казак;забайкальская казачка;
Замбийцы;замбиец;замбийка;
Зимбабвийцы;зимбабвиец;зимбабвийка;
Ижорцы, Ижора, Ижоры;ижорец, ижора, ижор;ижорка, ижора;
Израильтяне;израильтянин;израильтянка;
Имеретинцы;имеретинец;имеретинка;
Ингерманландцы;ингерманландец;ингерманландка;
Ингилойцы;ингилоец;ингилойка;
Ингуши;ингуш;ингушка;
Индийцы;индиец;индианка;
Индонезийцы;индонезиец;индонезийка;
Индусы;индус;индуска;
Иорданцы;иорданец;иорданка;
Иракцы;иракец;ирачка;
Ирани;ираниец;иранийка;
Иранцы;иранец;иранка;
Ирландцы;ирландец;ирландка;
Исландцы;исландец;исландка;
Испанцы;испанец;испанка;
Италошвейцарцы;италошвейцарец;италошвейцарка;
Итальянцы;итальянец;итальянка;
Ительмены;ительмен;ительменка;
Ичкинские татары, Ичкинцы, Ичкенцы;ичкинский татарин, ичкинец, ичкенец, ичкен;ичкинская татарка, ичкинка, ичкенка;
Кабардинцы;кабардинец;кабардинка;
Кабоверденцы;кабоверденец;кабоверденка;
Кадо;кадо;кадо;
Казаки;казак;казачка;
Казахи;казах;казашка;
Кайтагцы, Кайтаги;кайтагец, кайтаг;кайтагец, кайтаг;
Калмыки;калмык;калмычка;
Камасинцы, Абалаковские татары,  Таёжные татары;камасинец, абалаковский татарин,  таёжный татарин;камасинка, абалаковская татарка,  таёжная татарка;
Камбоджийцы;камбоджиец;камбоджийка;
Камерунцы;камерунец;камерунка;
Кампучийцы;кампучиец;кампучийка;
Камчадалы;камчадал;камчадалка;
Канадцы;канадец;канадка;
Карабулаки, Орхустойцы, Орстхойцы;карабулак, орхустоец, орстхоец;карабулачка, орхустойка, орстхойка;
Каравлахи;каравлах;каравлашка;
Карагаши, Кундровские татары;карагаш, кундровский татарин;карагашка, кундровская татарка;
Караимы;караим;караимка;
Каракалпаки;каракалпак;каракалпачка;
Каракачаны;каракачан;каракачанка;
Каратинцы;каратинец;каратинка;
Карачаевцы;карачаевец;карачаевка;
Карелы, Карело-финны;карел, карело-финн;карелка, карело-финнка;
Каталонцы;каталонец;каталонка;
Качинцы;качинец;качинка;
Кашгарцы, Кашгарлыки;кашгарец, кашгарлык;кашгарка, кашгарлычка;
Кашмирцы;кашмирец;кашмирка;
Кванадинцы, Багулалы;кванадинец, багулалец;кванадинка, багулалка;
Квены;квен;квенка;
Кенийцы;кениец;кенийка;
Кереки;керекец;керекянка;
Кеты;кет, кетец;кетка, кетянка;
Киприоты;киприот;киприотка;
Киргизы;киргиз;киргизка;
Кистинцы, кисты, кистины;кистинец, кист, кистин;кистинка;
Китайцы;китаец;китаянка;
Колумбийцы;колумбиец;колумбийка;
Коми;коми;коми;
Коми-зыряне, Зыряне;коми-зырянин, зырянин;коми-зырянка, зырянка;
Коми-ижемцы, Ижемцы;комяк-ижемец, ижемец;комячка-ижемка, ижемка;
Коми-пермяки, Пермяки;коми-пермяк, пермяк;коми-пермячка, пермячка;
Коморцы;коморец;коморка;
Конголезцы;конголезец;конголезка;
Корейцы;кореец;кореянка;
Корсиканцы;корсиканец;корсиканка;
Коряки;коряк;корячка;
Костариканцы;костариканец;костариканка;
Котдивуарцы;котдивуарец;котдивуарка;
Котты, Канские татары;Котт, Канский татарин;Коттка, Канская татарка;
Крызы;крызец;крызянка;
Крымские татары;крымский татарин;крымская татарка;
Крымчаки;крымчак;крымчаканка;
Кряшены;кряшен;кряшенка;
Кубачинцы;кубачинец;кубачинка;
Кубинцы;кубинец;кубинка;
Кумандинцы;кумандинец;кумандинка;
Кумыки, Горские кумыки, Дагестанские татары;кумык, горский кумык, дагестанский татарин;кумычка, горская кумычка, дагестанская татарка;
Курды;курд;курдка, курдянка;
Курманч;курманч;курманчка;
Куцовлахи;куцовлах;коцувлашка;
Кхмеры;кхмер;кхмерка;
Лазы;лаз;лазка;
Лакцы;лакец, лак;лачка;
Ланкийцы;ланкиец;ланкийка;
Лаосцы;лаосец;лаоска;
Латгальцы;латгалец;латгалка;
Латыши, Латвийцы;латыш, латвиец;латышка, латвийка;
Лезгины, Лезгинцы;лезгин, лезгинец;лезгинка;
Лесотцы;лесотец;лесотка;
Либерийцы;либериец;либерийка;
Ливанцы;ливанец;ливанка;
Ливийцы;ливиец;ливийка;
Ливы;ливец;ливянка;
Литовцы, Литвины;литовец, литвин;литовка, литвинка;
Лихтенштейнцы;лихтенштейнец;лихтенштейнка;
Лугово-восточные марийцы;лугово-восточный мариец;лугово-восточная марийка;
Лужичи;лужич;лужичка;
Люксембуржцы;люксембуржец;люксембурженка;
Маврикийцы;маврикиец;маврикийка;
Мавританцы;мавр;мавританка;
Мадьяры;мадьяр;мадьярка;
Мазуры;мазур;мазурка;
Македонцы;македонец;македонка;
Малавийцы;малавиец;малавийка;
Малагасийцы;малагасиец;малагасийка;
Малайцы;малаец;малайка;
Малийцы;малиец;малийка;
Мальдивцы;мальдивец;мальдивийка;
Мальтийцы;мальтиец;мальтийка;
Манси;манси, мансиец;манси, мансийка;
Маньчжуры;маньчжур;маньчжурка;
Марийцы, Черемисы;мариец, мари, черемис;марийка, мари, черемиска;
Марковцы;марковец, маркец;марковка, марковчанка;
Марокканцы;марроканец;марроканка;
Мегрелы, Мингрелы;мегрел, мингрел;мегрелка, мингрелка;
Мексиканцы;мексиканец;мексиканка;
Менде;менде;менде;
Меннониты;меннонит;меннонитка;
Мишари;мишарь;мишарья;
Мозамбикцы;мозамбикец;мозамбиканка;
Мокшане, Мокша, Мордва-мокша;мокша, мокшанин, мордвин-мокша;мокша, мокшанка, мордвинка-мокша;
Молдаване;молдаванин;молдаванка;
Монголы;монгол;монголка;
Монегаски;монегаск;монегаска;
Моравы, Мораване, Моравцы;моравец, моравин, моравянин;моравка, морваянка;
Мордва, Мордовцы;мордва, мордвин, мордовец;мордва, мордвинка, мордовка;
Мугинцы;мугин, мугинец;мугинка;
Нагайбаки, Ногайбаки;нагайбакец, нагайбак, ногайбакец, ногайбак;нагайбачка, ногайбачка;
Намибийцы;намибиец;намибийка;
Нанайцы, Гольды;нанаец, гольд;нанайка, гольдячка;
Нганасаны;нганасан;нганасанка;
Негидальцы;негидалец;негидалка;
Немцы;немец;немка;
Немцы-ингерманландцы;немец-ингерманландец;немка-ингерманландка;
Ненцы;ненец;ненка;
Непальцы;непалец;непалка;
Нивхи, Гиляки;нивх, гиляк;нивхка, гилячка;
Нигерийцы;нигериец;нигерийка;
Нигерцы;нигерец;нигерка;
Нидерландцы;нидерландец;нидерландка;
Никарагуанцы;никарагуанец;никарагуанка;
Новогвинейцы;новогвинеец;новогвинейка;
Новозеландцы;новозеландец;новозеландка;
Ногайцы, Ногайские татары;ногаец, ногайский татарин;ногайка, ногайская татарка;
Норвежцы;норвежец;норвежка;
Нормандцы;нормандец;нормандка;
Ньямвези, Ваньямвези;ньямвези, ваньямвези;ньямвези, ваньямвези;
Ольстерцы;ольстерец;ольстерка;
Ороки, Уйльта, Ульта;орок, ороч, уйлта, ульта;орок, ороч, уйлта, ульта;
Орочоны, Орочены;орочен, орочон;орочка, ороченка, орочонка;
Осетины;осетин;осетинка;
Осетины-дигорцы;осетин-дигорец;осетинка-дигорка;
Осетины-иронцы;осетин-иронец;осетинка-иронка;
Османы;осман;османка;
Остяки;остяк;остячка;
Пакистанцы;пакистанец;пакистанка;
Палестинцы;палестинец;палестинка;
Памирцы;памирец;памирка;
Панамцы;панамец;панамка;
Парагвайцы;парагваец;парагвайка;
Паяттар;паяттар;паяттарка;
Персы;перс;персиянка;
Перуанцы;перуанец;перуанка;
Полинезийцы;полинезиец;полинезийка;
Поляки;поляк;полька;
Поморы;помор;поморка;
Португальцы;португалец;португалка;
Пруссы;прусс, прусак, прусин;прусс, прусачка, прусинка;
Пуштуны;пуштун;пуштунка;
Пуэрториканцы;пуэрториканец;пуэрториканка;
Ретороманцы;ретороманец;ретороманка;
Россияне;россиянин;россиянка;
Руандийцы;руандиец;руандийка;
Румыны;румын;румынка;
Русины;русин;русинка;
Русские, Великороссы;русский, великоросс;русская, великоросска;
Рутульцы;рутулец;рутулец;
Рушанцы;рушанец;рушанка;
Саамы, Саами, Лопари, Лапландцы;саамы, саами, лопарь, лапландец, саам;саамы, саами, лопарь, лапландка, саамка;
Саксонцы;саксонец;саксонка;
Сальвадорцы;сальвадорец;сальвадорка;
Санмаринцы;санмаринец;санмаринка;
Сантомийцы;сантомиец;сантомийка;
Сарт-калмыки;сарт-калмык;сарт-калмычка;
Сваны;сван;сванка;
Селькупы;селькуп;селькупка;
Сенегальцы;сенегалец;сенегалка;
Сербы;серб;сербка;
Сету, Сето;сету;сету;
Сефарды;сефард;сефардка;
Сибирские татары;сибирский татарин;сибирская татарка;
Сибо;сибо;сибо;
Сирийцы;сириец;сирийка;
Словаки;словак;словачка;
Словенцы;словенец;словенка;
Сойоты;сойот;сойотка;
Сомалийцы;сомалиец;сомалийка;
Сонинке;сонинкец;сонинка;
Среднеазиатские евреи;среднеазиатский еврей;среднеазиатская еврейка;
Суданцы;суданец;суданка;
Сусу, Сосо;сусу, сосо;сусу, сосо;
Сьерралеонцы;сьерралеонец;сьерралеонка;
Табасараны;табасаранец, табасаран;табасаранка;
Тавлинцы;тавлинец, тавлин;тавлинка;
Таджики;таджик;таджичка;
Тазы;тазец, таз;тазка;
Таиландцы;тай;тай;
Талыши;талыш;талышка;
Тамилы;тамил, тамилец;тамилка;
Танзанийцы, Танзанцы;танзаниец, танзанец;танзанийка, танзанка;
Татарлары;татарлар;татарларка;
Татары, Тюрко-татары;татарин, тюрко-татарин;татарка, тюрко-татарка;
Татары-мишари, Мишари, Мещеряки;татарин-мишарь, мишарь, мещеряк;татарка-мишарка, мишарка, мещерячка;
Таты;тат;татка;
Теленгеттеры;теленгеттер;теленгеттерка;
Теленгинцы;теленгинец;теленгинка;
Теленгиты;теленгит;теленгитка;
Телеуты;телеут;телеутка;
Тибетцы;тибетец;тибетка;
Тиндалы;тиндал;тиндалка;
Тиндинцы;тиндинец;тиндинка;
Тлибишинцы;тлибишинец;тлибишинка;
Тоголезцы;тоголезец;тоголезка;
Тонганцы;тонганец;тонганка;
Тофалары, Тофа;тофалар;тофаларка;
Тубалары, Черневые татары;тубаларец, тубалар, черневый татарин;тубаларка, черневая татарка;
Тувинцы;тувинец;тувинка;
Тувинцы-тоджинцы;тувинец-тоджинец;тувинка-тоджинка;
Тунисцы;тунисец;туниска;
Турки;турок;турчанка;
Турки-месхетинцы;турок-месхетинец;турчанка-месхетинка;
Турки-османы;турок-османин;турчанка-османка;
Туркмены;туркмен;туркменка;
Тюрки;тюрок, тюрк;тюрчанка;
Тюрки-айзери;тюрок-айзери, тюрк-айзери;тюрчанка-айзери;
Угандийцы;угандиец;угандийка;
Угорцы, Финно-угорцы;угорец;угорка;
Удины;удин;удинка;
Удмурты, Вотяки;удмурт, вотяк;удмуртка, вотячка;
Удэгейцы;удэгеец, удэге, удэ;удэгейка, удэге, удэ;
Узбеки;узбек;узбечка;
Уйгуры;уйгур;уйгурка;
Украинцы, Малороссы;украинец, малоросс, малороссийцы;украинка, малоросска;
Ульчи, Ульча, Нани;ульчиец, ульча, нани, ульч;ульчийка, ульчанка, ульча, нани;
Унганы;унган;унганка;
Уни;унь;унь;
Уругвайцы;уругваец;уругвайка;
Фарерцы;фаререц;фарерка;
Филиппинцы;филиппинец;филиппинка;
Финны;финн;финнка;
Финны-ингерманландцы;финн-ингерманландец;финка-ингерманландка;
Фламандцы;фламандец;фламандка;
Франкошвейцарцы;франкошвейцарец;франкошвейцарка;
Французы;француз;француженка;
Фризы;фриз;фризка;
Хазарейцы;хазареец;хазарейка;
Хакасы, Енисейские татары, Минусинские татары, Абаканские татары, Ачинские татары;хакас, енисейский татарин, минусинский татарин, абаканский татарин, ачинский татарин;хакаска, енисейская татарка, минусинская татарка, абаканская татарка, ачинская татарка;
Халха-монголы;халха-монгол;халха-монголка;
Хамниганы;хамниган;хамниганка;
Хани;хань;хань;
Ханты;ханты, хант;ханты, хантка;
Хаони;хаонь;хаонь;
Хваршины, Хваршинцы;хваршин, хваршинец;хваршинка;
Хемшилы;хемшилец, хемшил;хемшилка;
Хиналугцы;хиналугец;хиналугец;
Хорваты;хорват;хорватка;
Хунзалы;хунзалец, хунзал;хунзалка;
Цахуры;цахурец, цахур;цахурка;
Цезы, Диодийцы;цезец, цез, диодиец;цезка, диодийка;
Цинцары;цинцар;цинцарка;
Цыгане;цыган;цыганка;
Цыгане среднеазиатские;цыган среднеазиатский;цыганка среднеазиатская;
Чадцы;чадец;чадка;
Чамалалы, Чамалинцы;чамалал, чамалинец;чамалалка, чамалинка;
Челканцы, Лебединцы;челканец, лебединец;челканка, лебединка;
Черкесогаи;черкесогай;черкесогайка;
Черкесы;черкес;черкешенка;
Черногорцы;черногорец;черногорка;
Чехи;чех;чешка;
Чеченцы-аккинцы;чеченец-аккинец;чеченка-аккинка;
Чеченцы, Нохчо, Нахче, Нахчой;чеченец, чечен, нохчо, нахче, нахчой;чеченка, нохчо, нахче, нахчой;
Чилийцы;чилиец;чилийка;
Чуванцы;чуванец;чуванка;
Чуваши;чуваш, чувашин;чувашка;
Чукчи, Луораветлане, Муроветлане;чукча, луораветланин, муроветланин, муроветлан, луороветлан;чукчанка, чукча, луораветланка, муроветланка;«Враги народа» за Полярным кругом (сборник), авторы: Федор Романенко, Сергей Ларьков
Чулымцы, Чулымские татары;чулымец, чулымский татарин;чулымка, чулымская татарка;
Шапсуги;шапсугец, шапсуг;шапсугец, шапсуг;
Шведы;швед;шведка;
Швейцарцы;швейцарец;швейцарка;
Шорцы, Кузнецкие татары;шорец, кузнецкий татарин;шорка, кузнецкая татарка;
Шотландцы;шотландец;шотландка;
Шугнанцы;шугнанец;шугнанка;
Эвенки, Тунгусы;эвенк, тунгус;эвенкийка, тунгачка, тунгуска;
Эвены, Ламуты;эвен, ламут;эвенка, ламутка;
Эквадорцы;экводорец;экводорка;
Экваторианцы;экваторианец;экваторианка;
Эльзасцы;эльзасец;эльзаска;
Энцы;энцы;энцы;
Эрзяне, Эрзя, Мордва-эрзя;эрзянин, эрзя, мордвин-эрзя;эрзянка, эрзя, мордвинка-эрзя;
Эритрейцы;эритреец;эритрейка;
Эскимосы;эскимос;эскимоска;
Эстонцы;эстонец;эстонка;
Эфиопы;эфиоп;эфиопка;
Юги;юг;югка;
Югославы;югослав;югославка;
Южноафриканцы;южноафриканец;южноафриканка;
Юкагиры;юкагир;юкагирка;
Якуты, Саха;якут, саха;якутка, саха;
Ямайцы;ямаец;ямайка;
Японцы;японец;японка;
Ятвяги;ятвяг;ятвяжка;